PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"35939277","Hierarchical Annotation for Building A Suite of Clinical Natural Language Processing Tasks: Progress Note Understanding","Gao Y, Dligach D, Miller T, Tesch S, Laffin R, Churpek MM, Afshar M.","LREC Int Conf Lang Resour Eval. 2022 Jun;2022:5484-5493.","Gao Y","LREC Int Conf Lang Resour Eval","2022","2022/08/08","PMC9354726","NIHMS1821989",""
"35308927","Reducing Physicians' Cognitive Load During Chart Review: A Problem-Oriented Summary of the Patient Electronic Record","Liang JJ, Tsou CH, Dandala B, Poddar A, Joopudi V, Mahajan D, Prager J, Raghavan P, Payne M.","AMIA Annu Symp Proc. 2022 Feb 21;2021:763-772. eCollection 2021.","Liang JJ","AMIA Annu Symp Proc","2022","2022/03/21","PMC8861663","",""
"34896015","The patient record and the rise of the pediatric EHR","Wasserman RC.","Curr Probl Pediatr Adolesc Health Care. 2022 Jan;52(1):101108. doi: 10.1016/j.cppeds.2021.101108. Epub 2021 Dec 10.","Wasserman RC","Curr Probl Pediatr Adolesc Health Care","2022","2021/12/13","","","10.1016/j.cppeds.2021.101108"
"34751651","A Fully Collaborative, Noteless Electronic Medical Record Designed to Minimize Information Chaos: Software Design and Feasibility Study","Steinkamp J, Sharma A, Bala W, Kantrowitz JJ.","JMIR Form Res. 2021 Nov 9;5(11):e23789. doi: 10.2196/23789.","Steinkamp J","JMIR Form Res","2021","2021/11/09","PMC8663541","","10.2196/23789"
"34643542","Building a Shared, Scalable, and Sustainable Source for the Problem-Oriented Medical Record: Developmental Study","Gaudet-Blavignac C, Rudaz A, Lovis C.","JMIR Med Inform. 2021 Oct 13;9(10):e29174. doi: 10.2196/29174.","Gaudet-Blavignac C","JMIR Med Inform","2021","2021/10/13","PMC8552094","","10.2196/29174"
"34597358","Decluttering the problem list in electronic health records","Brown AR, McCoy AB, Wright A, Nelson SD.","Am J Health Syst Pharm. 2022 Feb 18;79(Suppl 1):S8-S12. doi: 10.1093/ajhp/zxab381.","Brown AR","Am J Health Syst Pharm","2022","2021/10/01","","","10.1093/ajhp/zxab381"
"34042615","openEHR Based Contextual Problem List","Meredith J, McNicoll I, Whitehead N, Dacey M.","Stud Health Technol Inform. 2021 May 27;281:490-491. doi: 10.3233/SHTI210209.","Meredith J","Stud Health Technol Inform","2021","2021/05/27","","","10.3233/SHTI210209"
"33936430","Developing and Validating a Model for Detecting Longitudinal Inconsistencies in the Electronic Problem List","Hodge CM, Narus SP, Stoddard G.","AMIA Annu Symp Proc. 2021 Jan 25;2020:563-572. eCollection 2020.","Hodge CM","AMIA Annu Symp Proc","2021","2021/05/03","PMC8075429","",""
"33936427","Improving the Utility of Tobacco-Related Problem List Entries Using Natural Language Processing","Harris DR, Henderson DW, Corbeau A.","AMIA Annu Symp Proc. 2021 Jan 25;2020:534-543. eCollection 2020.","Harris DR","AMIA Annu Symp Proc","2021","2021/05/03","PMC8075422","",""
"33891924","Characterizing the Epidemiology and Provider Landscape of Male Infertility Care in the United States","Fantus RJ, Alter K, Chang C, Ambulkar SS, Bennett NE, Helfand BT, Brannigan RE, Halpern JA.","Urology. 2021 Jul;153:169-174. doi: 10.1016/j.urology.2021.04.008. Epub 2021 Apr 21.","Fantus RJ","Urology","2021","2021/04/23","","","10.1016/j.urology.2021.04.008"
"33864760","Temporal Trends and Patient Characteristics Associated with 30-Day Hospital Readmission Rates after a First Acute Myocardial Infarction","Tisminetzky M, Mehawej J, Miozzo R, Gurwitz JH, Gore JM, Lessard D, Abu HO, Bamgbade BA, Yarzebski J, Granillo E, Goldberg RJ.","Am J Med. 2021 Sep;134(9):1127-1134. doi: 10.1016/j.amjmed.2021.03.024. Epub 2021 Apr 20.","Tisminetzky M","Am J Med","2021","2021/04/17","PMC8410623","NIHMS1693924","10.1016/j.amjmed.2021.03.024"
"33840302","Factors affecting the manual linking of clinical progress notes to problems in daily clinical practice: A retrospective quantitative analysis and cross sectional survey","Cillessen F, de Vries Robbé P, Bor H, Biermans M.","Health Informatics J. 2021 Apr-Jun;27(2):14604582211007534. doi: 10.1177/14604582211007534.","Cillessen F","Health Informatics J","2021","2021/04/12","","","10.1177/14604582211007534"
"33827555","Contextual property detection in Dutch diagnosis descriptions for uncertainty, laterality and temporality","Klappe ES, van Putten FJP, de Keizer NF, Cornet R.","BMC Med Inform Decis Mak. 2021 Apr 7;21(1):120. doi: 10.1186/s12911-021-01477-y.","Klappe ES","BMC Med Inform Decis Mak","2021","2021/04/08","PMC8028823","","10.1186/s12911-021-01477-y"
"33665057","Meaningful Use of Electronic Health Records and Ambulatory Healthcare Quality Measures","Alammari D, Banta JE, Shah H, Reibling E, Ramadan M.","Cureus. 2021 Jan 31;13(1):e13036. doi: 10.7759/cureus.13036.","Alammari D","Cureus","2021","2021/03/05","PMC7924813","","10.7759/cureus.13036"
"33566093","Impact of a problem-oriented view on clinical data retrieval","Semanik MG, Kleinschmidt PC, Wright A, Willett DL, Dean SM, Saleh SN, Co Z, Sampene E, Buchanan JR.","J Am Med Inform Assoc. 2021 Apr 23;28(5):899-906. doi: 10.1093/jamia/ocaa332.","Semanik MG","J Am Med Inform Assoc","2021","2021/02/10","PMC8068438","","10.1093/jamia/ocaa332"
"32921379","Why Patients Visit Dentists - A Study in all World Health Organization Regions","John MT, Sekulić S, Bekes K, Al-Harthy MH, Michelotti A, Reissmann DR, Nikolovska J, Sanivarapu S, Lawal FB, List T, Peršić Kiršić S, Strajnić L, Casassus R, Baba K, Schimmel M, Amuasi A, Jayasinghe RD, Strujić-Porović S, Peck CC, Xie H, Haugaard Bendixen K, Simancas Pallares MA, Perez-Franco E, Naghibi Sistani MM, Valerio P, Letunova N, Nurelhuda NM, Bartlett DW, Oluwafemi IA, Dghoughi S, Ferreira JNAR, Chantaracherd P, Rener-Sitar K.","J Evid Based Dent Pract. 2020 Sep;20(3):101459. doi: 10.1016/j.jebdp.2020.101459. Epub 2020 Jun 1.","John MT","J Evid Based Dent Pract","2020","2020/09/14","PMC7490464","NIHMS1613623","10.1016/j.jebdp.2020.101459"
"32620950","Characterizing outpatient problem list completeness and duplications in the electronic health record","Wang EC, Wright A.","J Am Med Inform Assoc. 2020 Aug 1;27(8):1190-1197. doi: 10.1093/jamia/ocaa125.","Wang EC","J Am Med Inform Assoc","2020","2020/07/05","PMC7481031","","10.1093/jamia/ocaa125"
"32604659","Transition Requirements from Problem List to an Overarching Care Plan for the Support of Person-Centered Care","Cillessen F, Hofdijk J.","Stud Health Technol Inform. 2020 Jun 26;272:292-295. doi: 10.3233/SHTI200552.","Cillessen F","Stud Health Technol Inform","2020","2020/07/02","","","10.3233/SHTI200552"
"32570447","Defining the Contextual Problem List","Meredith J, McNicoll I, Whitehead N, Ademoye K.","Stud Health Technol Inform. 2020 Jun 16;270:567-571. doi: 10.3233/SHTI200224.","Meredith J","Stud Health Technol Inform","2020","2020/06/24","","","10.3233/SHTI200224"
"32570384","Heimdall, a Computer Program for Electronic Health Records Data Visualization","Martignene N, Balcaen T, Bouzille G, Calafiore M, Beuscart JB, Lamer A, Legrand B, Ficheur G, Chazard E.","Stud Health Technol Inform. 2020 Jun 16;270:247-251. doi: 10.3233/SHTI200160.","Martignene N","Stud Health Technol Inform","2020","2020/06/24","","","10.3233/SHTI200160"
"32522033","The Inadequacy of Coding Nomenclature to Represent the Timeline of a Disease (Like Diabetes)","Millares Martin P.","J Diabetes Sci Technol. 2020 Sep;14(5):978-979. doi: 10.1177/1932296820929674. Epub 2020 Jun 10.","Millares Martin P","J Diabetes Sci Technol","2020","2020/06/12","PMC7753851","","10.1177/1932296820929674"
"32521555","Factors Influencing Problem List Use in Electronic Health Records-Application of the Unified Theory of Acceptance and Use of Technology","Klappe ES, de Keizer NF, Cornet R.","Appl Clin Inform. 2020 May;11(3):415-426. doi: 10.1055/s-0040-1712466. Epub 2020 Jun 10.","Klappe ES","Appl Clin Inform","2020","2020/06/11","PMC7286722","","10.1055/s-0040-1712466"
"32426831","Integrating patient-centric indications into the prescribing process: Experience at a tertiary academic medical center","Ho J, Wrzesniewski CE, Hasson NK.","Am J Health Syst Pharm. 2020 May 19;77(Supplement_2):S26-S33. doi: 10.1093/ajhp/zxaa065.","Ho J","Am J Health Syst Pharm","2020","2020/05/20","","","10.1093/ajhp/zxaa065"
"32390252","Opportunities to diagnose fibrotic lung diseases in routine care: A primary care cohort study","Jones MG, Hillyar CRT, Nibber A, Chisholm A, Wilson A, Maher TM, Kaplan A, Price D, Walsh S, Richeldi L; RESPIRATORY EFFECTIVENESS GROUP'S INTERSTITIAL LUNG DISEASE WORKING GROUP.","Respirology. 2020 Dec;25(12):1274-1282. doi: 10.1111/resp.13836. Epub 2020 May 11.","Jones MG","Respirology","2020","2020/05/12","","","10.1111/resp.13836"
"32346726","Problems with the problem list: challenges of transparency in an era of patient curation","Porter AS, O'Callaghan J, Englund KA, Lorenz RR, Kodish E.","J Am Med Inform Assoc. 2020 Jun 1;27(6):981-984. doi: 10.1093/jamia/ocaa040.","Porter AS","J Am Med Inform Assoc","2020","2020/04/30","PMC7647313","","10.1093/jamia/ocaa040"
"32308887","Towards augmenting structured EHR data: a comparison of manual chart review and patient self-report","Weiskopf NG, Cohen AM, Hannan J, Jarmon T, Dorr DA.","AMIA Annu Symp Proc. 2020 Mar 4;2019:903-912. eCollection 2019.","Weiskopf NG","AMIA Annu Symp Proc","2020","2020/04/21","PMC7153078","",""
"31875417","Electronic Health Record and Problem Lists in Leeds, United Kingdom: Variability of general practitioners' views","Martin PM, Sbaffi L.","Health Informatics J. 2020 Sep;26(3):1898-1911. doi: 10.1177/1460458219895184. Epub 2019 Dec 25.","Martin PM","Health Informatics J","2020","2019/12/26","","","10.1177/1460458219895184"
"31848142","Two algorithms for the reorganisation of the problem list by organ system","Hier DB, Pearson J.","BMJ Health Care Inform. 2019 Dec;26(1):e100024. doi: 10.1136/bmjhci-2019-100024.","Hier DB","BMJ Health Care Inform","2019","2019/12/19","PMC7062335","","10.1136/bmjhci-2019-100024"
"31314721","A Daily Hospital Progress Note that Increases Physician Usability of the Electronic Health Record by Facilitating a Problem-Oriented Approach to the Patient and Reducing Physician Clerical Burden","Sutton JM, Ash SR, Al Makki A, Kalakeche R.","Perm J. 2019;23:18-221. doi: 10.7812/TPP/18-221. Epub 2019 Jun 14.","Sutton JM","Perm J","2019","2019/07/18","PMC6636503","","10.7812/TPP/18-221"
"30815080","Characterizing the Utilization of the Problem List for Pediatric Trauma Care","Durojaiye AB, McGerorge N, Kristen W, Oruc C, Fackler JC, Gurses AP.","AMIA Annu Symp Proc. 2018 Dec 5;2018:404-412. eCollection 2018.","Durojaiye AB","AMIA Annu Symp Proc","2018","2019/03/01","PMC6371241","",""
"30799168","Age Differences in Suicide Risk Screening and Management Prior to Suicide Attempts","Simons K, Van Orden K, Conner KR, Bagge C.","Am J Geriatr Psychiatry. 2019 Jun;27(6):604-608. doi: 10.1016/j.jagp.2019.01.017. Epub 2019 Jan 22.","Simons K","Am J Geriatr Psychiatry","2019","2019/02/26","","","10.1016/j.jagp.2019.01.017"
"30681451","It's Time to Wikify Clinical Documentation: How Collaborative Authorship Can Reduce the Burden and Improve the Quality of the Electronic Health Record","Warner JL, Smith J, Wright A.","Acad Med. 2019 May;94(5):645-650. doi: 10.1097/ACM.0000000000002613.","Warner JL","Acad Med","2019","2019/01/26","","","10.1097/ACM.0000000000002613"
"30306897","Caveats for the Use of the Active Problem List as Ground Truth for Decision Support","Ceusters W, Blaisure J.","Stud Health Technol Inform. 2018;255:10-14.","Ceusters W","Stud Health Technol Inform","2018","2018/10/12","","",""
"29802176","Link between prescriptions and the electronic health record","Nelson SD, Woodroof T, Liu W, Lehmann CU.","Am J Health Syst Pharm. 2018 Jun 1;75(11 Supplement 2):S29-S34. doi: 10.2146/ajhp170455.","Nelson SD","Am J Health Syst Pharm","2018","2018/05/27","","","10.2146/ajhp170455"
"29792976","Simultaneous Bilateral Ureteral Calculi: A New Paradigm for Management","Scotland KB, Hubosky SG, Tanimoto R, Cooper R, Healy KA, Bagley DH.","Urology. 2018 Aug;118:30-35. doi: 10.1016/j.urology.2018.03.052. Epub 2018 May 21.","Scotland KB","Urology","2018","2018/05/25","","","10.1016/j.urology.2018.03.052"
"29531108","Moving From Problem-Oriented to Goal-Directed Health Records","Nagykaldi ZJ, Tange H, De Maeseneer J.","Ann Fam Med. 2018 Mar;16(2):155-159. doi: 10.1370/afm.2180.","Nagykaldi ZJ","Ann Fam Med","2018","2018/03/14","PMC5847355","","10.1370/afm.2180"
"29427581","Returning to (Electronic) Health Records That Guide and Teach","Xu S, Papier A.","Am J Med. 2018 Jul;131(7):723-725. doi: 10.1016/j.amjmed.2017.12.048. Epub 2018 Feb 7.","Xu S","Am J Med","2018","2018/02/11","","","10.1016/j.amjmed.2017.12.048"
"29360995","Impact of problem-based charting on the utilization and accuracy of the electronic problem list","Li RC, Garg T, Cun T, Shieh L, Krishnan G, Fang D, Chen JH.","J Am Med Inform Assoc. 2018 May 1;25(5):548-554. doi: 10.1093/jamia/ocx154.","Li RC","J Am Med Inform Assoc","2018","2018/01/24","PMC6018915","","10.1093/jamia/ocx154"
"29295437","Automatic Loading of Problems Using a Comorbidities Subset: One Step to Organize and Maintain the Patient's Problem List","Márquez Fosser S, Gaiera A, Otero C, Benitez S, Luna D, Quiroz F.","Stud Health Technol Inform. 2017;245:1358.","Márquez Fosser S","Stud Health Technol Inform","2017","2018/01/04","","",""
"29148849","Towards an overarching model for electronic medical-record systems, including problem-oriented, goal-oriented, and other approaches","Tange H, Nagykaldi Z, De Maeseneer J.","Eur J Gen Pract. 2017 Dec;23(1):257-260. doi: 10.1080/13814788.2017.1374367.","Tange H","Eur J Gen Pract","2017","2017/11/18","PMC8816391","","10.1080/13814788.2017.1374367"
"29060842","Rendering Problem-Oriented CCD for chronic diseases","Sungchul Bae, Do-Youn Lee, Il Kon Kim.","Annu Int Conf IEEE Eng Med Biol Soc. 2017 Jul;2017:4277-4280. doi: 10.1109/EMBC.2017.8037801.","Sungchul Bae","Annu Int Conf IEEE Eng Med Biol Soc","2017","2017/10/25","","","10.1109/EMBC.2017.8037801"
"29040634","Implementation of acute care patient portals: recommendations on utility and use from six early adopters","Grossman LV, Choi SW, Collins S, Dykes PC, O'Leary KJ, Rizer M, Strong P, Yen PY, Vawdrey DK.","J Am Med Inform Assoc. 2018 Apr 1;25(4):370-379. doi: 10.1093/jamia/ocx074.","Grossman LV","J Am Med Inform Assoc","2018","2017/10/18","PMC7646852","","10.1093/jamia/ocx074"
"28750905","Automated problem list generation and physicians perspective from a pilot study","Devarakonda MV, Mehta N, Tsou CH, Liang JJ, Nowacki AS, Jelovsek JE.","Int J Med Inform. 2017 Sep;105:121-129. doi: 10.1016/j.ijmedinf.2017.05.015. Epub 2017 Jun 4.","Devarakonda MV","Int J Med Inform","2017","2017/07/29","","","10.1016/j.ijmedinf.2017.05.015"
"28551008","Problem-oriented charting: A review","Chowdhry SM, Mishuris RG, Mann D.","Int J Med Inform. 2017 Jul;103:95-102. doi: 10.1016/j.ijmedinf.2017.04.016. Epub 2017 Apr 29.","Chowdhry SM","Int J Med Inform","2017","2017/05/29","","","10.1016/j.ijmedinf.2017.04.016"
"28512662","A hospital-wide transition from paper to digital problem-oriented clinical notes. A descriptive history and cross-sectional survey of use, usability, and satisfaction","Cillessen FHJM, de Vries Robbé PF, Biermans MCJ.","Appl Clin Inform. 2017 May 17;8(2):502-514. doi: 10.4338/ACI-2016-08-RA-0137.","Cillessen FHJM","Appl Clin Inform","2017","2017/05/18","PMC6241734","","10.4338/ACI-2016-08-RA-0137"
"28334566","Improving Communication with Primary Care Physicians at the Time of Hospital Discharge","Destino LA, Dixit A, Pantaleoni JL, Wood MS, Pageler NM, Kim J, Platchek TS.","Jt Comm J Qual Patient Saf. 2017 Feb;43(2):80-88. doi: 10.1016/j.jcjq.2016.11.005. Epub 2016 Nov 14.","Destino LA","Jt Comm J Qual Patient Saf","2017","2017/03/24","","","10.1016/j.jcjq.2016.11.005"
"28197621","Accelerating the Benefits of the Problem Oriented Medical Record","Buchanan J.","Appl Clin Inform. 2017 Feb 15;8(1):180-190. doi: 10.4338/ACI-2016-04-IE-0054.","Buchanan J","Appl Clin Inform","2017","2017/02/16","PMC5373762","","10.4338/ACI-2016-04-IE-0054"
"27530268","The Use of Evidence-Based, Problem-Oriented Templates as a Clinical Decision Support in an Inpatient Electronic Health Record System","Mehta R, Radhakrishnan NS, Warring CD, Jain A, Fuentes J, Dolganiuc A, Lourdes LS, Busigin J, Leverence RR.","Appl Clin Inform. 2016 Aug 17;7(3):790-802. doi: 10.4338/ACI-2015-11-RA-0164.","Mehta R","Appl Clin Inform","2016","2016/08/18","PMC5052550","","10.4338/ACI-2015-11-RA-0164"
"27485127","Determinants of a successful problem list to support the implementation of the problem-oriented medical record according to recent literature","Simons SM, Cillessen FH, Hazelzet JA.","BMC Med Inform Decis Mak. 2016 Aug 2;16:102. doi: 10.1186/s12911-016-0341-0.","Simons SM","BMC Med Inform Decis Mak","2016","2016/08/04","PMC4970280","","10.1186/s12911-016-0341-0"
"27480728","Effect of implementation of a coded problem list entry subsystem","Chen CC, Chang CH, Peng YC, Poon SK, Huang SC, Li YC.","Comput Methods Programs Biomed. 2016 Oct;134:1-9. doi: 10.1016/j.cmpb.2016.05.012. Epub 2016 May 27.","Chen CC","Comput Methods Programs Biomed","2016","2016/08/03","","","10.1016/j.cmpb.2016.05.012"
"27443322","Evaluation of the delirium early monitoring system (DEMS)","Rippon D, Milisen K, Detroyer E, Mukaetova-Ladinska E, Harrison B, Schuurmans M, Pryor C, Teodorczuk A.","Int Psychogeriatr. 2016 Nov;28(11):1879-1887. doi: 10.1017/S1041610216000983. Epub 2016 Jul 22.","Rippon D","Int Psychogeriatr","2016","2016/07/23","","","10.1017/S1041610216000983"
