PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"27107454","Data quality of electronic medical records in Manitoba: do problem lists accurately reflect chronic disease billing diagnoses?","Singer A, Yakubovich S, Kroeker AL, Dufault B, Duarte R, Katz A.","J Am Med Inform Assoc. 2016 Nov;23(6):1107-1112. doi: 10.1093/jamia/ocw013. Epub 2016 Apr 23.","Singer A","J Am Med Inform Assoc","2016","2016/04/24","","","10.1093/jamia/ocw013"
"27002075","Is the problem list in the eye of the beholder? An exploration of consistency across physicians","Krauss JC, Boonstra PS, Vantsevich AV, Friedman CP.","J Am Med Inform Assoc. 2016 Sep;23(5):859-65. doi: 10.1093/jamia/ocv211. Epub 2016 Mar 21.","Krauss JC","J Am Med Inform Assoc","2016","2016/03/23","PMC4997039","","10.1093/jamia/ocv211"
"26727158","Epidemiology of Sarcoidosis 1946-2013: A Population-Based Study","Ungprasert P, Carmona EM, Utz JP, Ryu JH, Crowson CS, Matteson EL.","Mayo Clin Proc. 2016 Feb;91(2):183-8. doi: 10.1016/j.mayocp.2015.10.024. Epub 2015 Dec 22.","Ungprasert P","Mayo Clin Proc","2016","2016/01/05","PMC4744129","NIHMS737569","10.1016/j.mayocp.2015.10.024"
"26699256","[Quality assurance with administrative data (QSR): follow-up in quality measurement - an analysis of patient records]","Jeschke E, Günster C, Klauber J.","Z Evid Fortbild Qual Gesundhwes. 2015;109(9-10):673-81. doi: 10.1016/j.zefq.2015.09.022. Epub 2015 Nov 25.","Jeschke E","Z Evid Fortbild Qual Gesundhwes","2015","2015/12/25","","","10.1016/j.zefq.2015.09.022"
"26542116","Any versus long-term prescribing of high risk medications in older people using 2012 Beers Criteria: results from three cross-sectional samples of primary care records for 2003/4, 2007/8 and 2011/12","Ble A, Masoli JA, Barry HE, Winder RE, Tavakoly B, Henley WE, Kuchel GA, Valderas JM, Melzer D, Richards SH.","BMC Geriatr. 2015 Nov 5;15:146. doi: 10.1186/s12877-015-0143-8.","Ble A","BMC Geriatr","2015","2015/11/07","PMC4635594","","10.1186/s12877-015-0143-8"
"26338219","Combining billing codes, clinical notes, and medications from electronic health records provides superior phenotyping performance","Wei WQ, Teixeira PL, Mo H, Cronin RM, Warner JL, Denny JC.","J Am Med Inform Assoc. 2016 Apr;23(e1):e20-7. doi: 10.1093/jamia/ocv130. Epub 2015 Sep 2.","Wei WQ","J Am Med Inform Assoc","2016","2015/09/05","PMC4954637","","10.1093/jamia/ocv130"
"26313074","Monitoring and evaluating surgical care: defining perioperative mortality rate and standardising data collection","Palmqvist CL, Ariyaratnam R, Watters DA, Laing GL, Stupart D, Hider P, Ng-Kamstra JS, Wilson L, Clarke DL, Hagander L, Greenberg SL, Gruen RL.","Lancet. 2015 Apr 27;385 Suppl 2:S27. doi: 10.1016/S0140-6736(15)60822-4. Epub 2015 Apr 26.","Palmqvist CL","Lancet","2015","2015/08/28","","","10.1016/S0140-6736(15)60822-4"
"26262179","Problem Oriented Medical Record: Characterizing the Use of the Problem List at Hospital Italiano de Buenos Aires","Franco M, Giussi Bordoni MV, Otero C, Landoni MC, Benitez S, Borbolla D, Luna D.","Stud Health Technol Inform. 2015;216:877.","Franco M","Stud Health Technol Inform","2015","2015/08/12","","",""
"26262001","Electronic Dental Records System Adoption","Abramovicz-Finkelsztain R, Barsottini CG, Marin HF.","Stud Health Technol Inform. 2015;216:17-20.","Abramovicz-Finkelsztain R","Stud Health Technol Inform","2015","2015/08/12","","",""
"26245239","An algorithm to improve diagnostic accuracy in diabetes in computerised problem orientated medical records (POMR) compared with an established algorithm developed in episode orientated records (EOMR)","de Lusignan S, Liaw ST, Dedman D, Khunti K, Sadek K, Jones S.","J Innov Health Inform. 2015 Jun 5;22(2):255-64. doi: 10.14236/jhi.v22i2.79.","de Lusignan S","J Innov Health Inform","2015","2015/08/07","","","10.14236/jhi.v22i2.79"
"26228650","Problem list completeness in electronic health records: A multi-site study and assessment of success factors","Wright A, McCoy AB, Hickman TT, Hilaire DS, Borbolla D, Bowes WA 3rd, Dixon WG, Dorr DA, Krall M, Malholtra S, Bates DW, Sittig DF.","Int J Med Inform. 2015 Oct;84(10):784-90. doi: 10.1016/j.ijmedinf.2015.06.011. Epub 2015 Jul 17.","Wright A","Int J Med Inform","2015","2015/08/01","PMC4549158","NIHMS711546","10.1016/j.ijmedinf.2015.06.011"
"26190042","[Introduction of the Screening Tool OncoFunction for Functional Follow-up of Head and Neck Patients]","Zebralla V, Pohle N, Singer S, Neumuth T, Dietz A, Stier-Jarmer M, Boehm A.","Laryngorhinootologie. 2016 Feb;95(2):118-24. doi: 10.1055/s-0035-1549858. Epub 2015 Jul 17.","Zebralla V","Laryngorhinootologie","2016","2015/07/21","","","10.1055/s-0035-1549858"
"26184057","A structured approach to recording AIDS-defining illnesses in Kenya: A SNOMED CT based solution","Oluoch T, de Keizer N, Langat P, Alaska I, Ochieng K, Okeyo N, Kwaro D, Cornet R.","J Biomed Inform. 2015 Aug;56:387-94. doi: 10.1016/j.jbi.2015.07.009. Epub 2015 Jul 13.","Oluoch T","J Biomed Inform","2015","2015/07/18","PMC4987091","NIHMS807744","10.1016/j.jbi.2015.07.009"
"26171079","Validation of a Crowdsourcing Methodology for Developing a Knowledge Base of Related Problem-Medication Pairs","McCoy AB, Wright A, Krousel-Wood M, Thomas EJ, McCoy JA, Sittig DF.","Appl Clin Inform. 2015 May 20;6(2):334-44. doi: 10.4338/ACI-2015-01-RA-0010. eCollection 2015.","McCoy AB","Appl Clin Inform","2015","2015/07/15","PMC4493334","","10.4338/ACI-2015-01-RA-0010"
"26044987","[Objectives and organization for the long-term follow-up after childhood cancer]","Berger C, El Fayech C, Pacquement H, Demoor-Goldschmidt C, Ducassou S, Ansoborlo S, Defachelles AS.","Bull Cancer. 2015 Jul-Aug;102(7-8):579-85. doi: 10.1016/j.bulcan.2015.03.022. Epub 2015 Jun 1.","Berger C","Bull Cancer","2015","2015/06/06","","","10.1016/j.bulcan.2015.03.022"
"25725003","An exploration of the properties of the CORE problem list subset and how it facilitates the implementation of SNOMED CT","Fung KW, Xu J.","J Am Med Inform Assoc. 2015 May;22(3):649-58. doi: 10.1093/jamia/ocu022. Epub 2015 Feb 26.","Fung KW","J Am Med Inform Assoc","2015","2015/03/01","PMC5566198","","10.1093/jamia/ocu022"
"25589908","Increasing patient engagement: patients' responses to viewing problem lists online","Wright A, Feblowitz J, Maloney FL, Henkin S, Ramelson H, Feltman J, Bates DW.","Appl Clin Inform. 2014 Nov 26;5(4):930-42. doi: 10.4338/ACI-2014-07-RA-0057. eCollection 2014.","Wright A","Appl Clin Inform","2014","2015/01/16","PMC4287672","","10.4338/ACI-2014-07-RA-0057"
"25458656","Cognitive status in patients hospitalized with acute decompensated heart failure","Levin SN, Hajduk AM, McManus DD, Darling CE, Gurwitz JH, Spencer FA, Goldberg RJ, Saczynski JS.","Am Heart J. 2014 Dec;168(6):917-23. doi: 10.1016/j.ahj.2014.08.008. Epub 2014 Sep 16.","Levin SN","Am Heart J","2014","2014/12/03","PMC4856016","NIHMS631793","10.1016/j.ahj.2014.08.008"
"25377477","From adverse drug event detection to prevention. A novel clinical decision support framework for medication safety","Koutkias VG, McNair P, Kilintzis V, Skovhus Andersen K, Niès J, Sarfati JC, Ammenwerth E, Chazard E, Jensen S, Beuscart R, Maglaveras N.","Methods Inf Med. 2014;53(6):482-92. doi: 10.3414/ME14-01-0027. Epub 2014 Nov 7.","Koutkias VG","Methods Inf Med","2014","2014/11/08","","","10.3414/ME14-01-0027"
"24986988","A quality improvement study to improve inpatient problem list use","Bakel LA, Wilson K, Tyler A, Tham E, Reese J, Bothner J, Kaplan DW.","Hosp Pediatr. 2014 Jul;4(4):205-10. doi: 10.1542/hpeds.2013-0060.","Bakel LA","Hosp Pediatr","2014","2014/07/03","","","10.1542/hpeds.2013-0060"
"24872343","Bringing science to medicine: an interview with Larry Weed, inventor of the problem-oriented medical record","Wright A, Sittig DF, McGowan J, Ash JS, Weed LL.","J Am Med Inform Assoc. 2014 Nov-Dec;21(6):964-8. doi: 10.1136/amiajnl-2014-002776. Epub 2014 May 28.","Wright A","J Am Med Inform Assoc","2014","2014/05/30","PMC4215056","","10.1136/amiajnl-2014-002776"
"24551319","Identifying inconsistencies in SNOMED CT problem lists using structural indicators","Agrawal A, Perl Y, Chen Y, Elhanan G, Liu M.","AMIA Annu Symp Proc. 2013 Nov 16;2013:17-26. eCollection 2013.","Agrawal A","AMIA Annu Symp Proc","2013","2014/02/20","PMC3900119","",""
"25954468","Enabling claims-based decision support through non-interruptive capture of admission diagnoses and provider billing codes","Walsh CG, Vawdrey DK, Stetson PD, Fred MR, Hripcsak G.","AMIA Annu Symp Proc. 2014 Nov 14;2014:1950-9. eCollection 2014.","Walsh CG","AMIA Annu Symp Proc","2014","2015/05/09","PMC4419872","",""
"25954372","Problem management module: an innovative system to improve problem list workflow","Hodge CM, Kuttler KG, Bowes WA 3rd, Narus SP.","AMIA Annu Symp Proc. 2014 Nov 14;2014:661-70. eCollection 2014.","Hodge CM","AMIA Annu Symp Proc","2014","2015/05/09","PMC4419930","",""
"24321170","Development of a clinician reputation metric to identify appropriate problem-medication pairs in a crowdsourced knowledge base","McCoy AB, Wright A, Rogith D, Fathiamini S, Ottenbacher AJ, Sittig DF.","J Biomed Inform. 2014 Apr;48:66-72. doi: 10.1016/j.jbi.2013.11.010. Epub 2013 Dec 7.","McCoy AB","J Biomed Inform","2014","2013/12/11","PMC4026169","NIHMS547826","10.1016/j.jbi.2013.11.010"
"24136693","Adding obesity to the problem list increases the rate of providers addressing obesity","Banerjee ES, Gambler A, Fogleman C.","Fam Med. 2013 Oct;45(9):629-33.","Banerjee ES","Fam Med","2013","2013/10/19","","",""
"23999002","The EHR-ARCHE project: satisfying clinical information needs in a Shared Electronic Health Record system based on IHE XDS and Archetypes","Duftschmid G, Rinner C, Kohler M, Huebner-Bloder G, Saboor S, Ammenwerth E.","Int J Med Inform. 2013 Dec;82(12):1195-207. doi: 10.1016/j.ijmedinf.2013.08.002. Epub 2013 Aug 14.","Duftschmid G","Int J Med Inform","2013","2013/09/04","PMC3851741","","10.1016/j.ijmedinf.2013.08.002"
"23920937","Natural language processing and inference rules as strategies for updating problem list in an electronic health record","Plazzotta F, Otero C, Luna D, de Quiros FG.","Stud Health Technol Inform. 2013;192:1163.","Plazzotta F","Stud Health Technol Inform","2013","2013/08/08","","",""
"23920810","Development of the electronic patient record system based on problem oriented system","Uto Y, Iwaanakuchi T, Muranaga F, Kumamoto I.","Stud Health Technol Inform. 2013;192:1036.","Uto Y","Stud Health Technol Inform","2013","2013/08/08","","",""
"23806275","Sharing clinical decisions for multimorbidity case management using social network and open-source tools","Martínez-García A, Moreno-Conde A, Jódar-Sánchez F, Leal S, Parra C.","J Biomed Inform. 2013 Dec;46(6):977-84. doi: 10.1016/j.jbi.2013.06.007. Epub 2013 Jun 25.","Martínez-García A","J Biomed Inform","2013","2013/06/29","","","10.1016/j.jbi.2013.06.007"
"26190888","User Manuals for a Primary Care Electronic Medical Record System: A Mixed Methods Study of User- and Vendor-Generated Documents","Shachak A, Dow R, Barnsley J, Tu K, Domb S, Jadad AR, Lemieux-Charles L.","IEEE Trans Prof Commun. 2013 Jun 4;56(3):194-209. doi: 10.1109/TPC.2013.2263649.","Shachak A","IEEE Trans Prof Commun","2013","2015/07/21","PMC4503406","CAMS4736","10.1109/TPC.2013.2263649"
"23722634","Health care transformation through collaboration on open-source informatics projects: integrating a medical applications platform, research data repository, and patient summarization","Klann JG, McCoy AB, Wright A, Wattanasin N, Sittig DF, Murphy SN.","Interact J Med Res. 2013 May 30;2(1):e11. doi: 10.2196/ijmr.2454.","Klann JG","Interact J Med Res","2013","2013/06/01","PMC3668611","","10.2196/ijmr.2454"
"23707417","Interoperability of clinical decision-support systems and electronic health records using archetypes: a case study in clinical trial eligibility","Marcos M, Maldonado JA, Martínez-Salvador B, Boscá D, Robles M.","J Biomed Inform. 2013 Aug;46(4):676-89. doi: 10.1016/j.jbi.2013.05.004. Epub 2013 May 22.","Marcos M","J Biomed Inform","2013","2013/05/28","","","10.1016/j.jbi.2013.05.004"
"23602702","The readiness of SNOMED problem list concepts for meaningful use of electronic health records","Agrawal A, He Z, Perl Y, Wei D, Halper M, Elhanan G, Chen Y.","Artif Intell Med. 2013 Jun;58(2):73-80. doi: 10.1016/j.artmed.2013.03.008. Epub 2013 Apr 18.","Agrawal A","Artif Intell Med","2013","2013/04/23","","","10.1016/j.artmed.2013.03.008"
"23168313","Data sources for heart failure comparative effectiveness research","Xian Y, Hammill BG, Curtis LH.","Heart Fail Clin. 2013 Jan;9(1):1-13. doi: 10.1016/j.hfc.2012.09.001. Epub 2012 Oct 24.","Xian Y","Heart Fail Clin","2013","2012/11/22","","","10.1016/j.hfc.2012.09.001"
"23154581","Modeling problem-oriented clinical notes","Cillessen FH, de Vries Robbé PF.","Methods Inf Med. 2012;51(6):507-15. doi: 10.3414/ME11-01-0064. Epub 2012 Nov 16.","Cillessen FH","Methods Inf Med","2012","2012/11/17","","","10.3414/ME11-01-0064"
"23128920","Goodbye to the handwritten note","Roberts M.","Am J Psychiatry. 2012 Nov;169(11):1141-2. doi: 10.1176/appi.ajp.2012.12070916.","Roberts M","Am J Psychiatry","2012","2012/11/07","","","10.1176/appi.ajp.2012.12070916"
"22582202","Development and evaluation of a crowdsourcing methodology for knowledge base construction: identifying relationships between clinical problems and medications","McCoy AB, Wright A, Laxmisan A, Ottosen MJ, McCoy JA, Butten D, Sittig DF.","J Am Med Inform Assoc. 2012 Sep-Oct;19(5):713-8. doi: 10.1136/amiajnl-2012-000852. Epub 2012 May 12.","McCoy AB","J Am Med Inform Assoc","2012","2012/05/15","PMC3422843","","10.1136/amiajnl-2012-000852"
"22491102","The Swedish strategy and method for development of a national healthcare information architecture","Rosenälv J, Lundell KH.","Stud Health Technol Inform. 2012;174:8-16.","Rosenälv J","Stud Health Technol Inform","2012","2012/04/12","","",""
"22215056","Improving completeness of electronic problem lists through clinical decision support: a randomized, controlled trial","Wright A, Pang J, Feblowitz JC, Maloney FL, Wilcox AR, McLoughlin KS, Ramelson H, Schneider L, Bates DW.","J Am Med Inform Assoc. 2012 Jul-Aug;19(4):555-61. doi: 10.1136/amiajnl-2011-000521. Epub 2012 Jan 3.","Wright A","J Am Med Inform Assoc","2012","2012/01/05","PMC3384110","","10.1136/amiajnl-2011-000521"
"22198930","[High-quality hospital discharge summaries - general practitioners expectations]","Bally K, Lingenhel S, Tschudi P.","Ther Umsch. 2012 Jan;69(1):5-7. doi: 10.1024/0040-5930/a000243.","Bally K","Ther Umsch","2012","2011/12/27","","","10.1024/0040-5930/a000243"
"22195218","Comparative analysis of the VA/Kaiser and NLM CORE problem subsets: an empirical study based on problem frequency","Wright A, Feblowitz J, McCoy AB, Sittig DF.","AMIA Annu Symp Proc. 2011;2011:1532-40. Epub 2011 Oct 22.","Wright A","AMIA Annu Symp Proc","2011","2011/12/24","PMC3243236","",""
"22195167","Automatically detecting problem list omissions of type 2 diabetes cases using electronic medical records","Pacheco JA, Thompson W, Kho A.","AMIA Annu Symp Proc. 2011;2011:1062-9. Epub 2011 Oct 22.","Pacheco JA","AMIA Annu Symp Proc","2011","2011/12/24","PMC3243294","",""
"22195147","A prototype knowledge base and SMART app to facilitate organization of patient medications by clinical problems","McCoy AB, Wright A, Laxmisan A, Singh H, Sittig DF.","AMIA Annu Symp Proc. 2011;2011:888-94. Epub 2011 Oct 22.","McCoy AB","AMIA Annu Symp Proc","2011","2011/12/24","PMC3243226","",""
"22195098","Testing Three Problem List Terminologies in a simulated data entry environment","Fung KW, Xu J, Rosenbloom ST, Mohr D, Maram N, Suther T.","AMIA Annu Symp Proc. 2011;2011:445-54. Epub 2011 Oct 22.","Fung KW","AMIA Annu Symp Proc","2011","2011/12/24","PMC3243193","",""
"22184828","Standardizing problem lists in physician practices","Scichilone RA.","J AHIMA. 2011 Nov-Dec;82(11):50-1.","Scichilone RA","J AHIMA","2011","2011/12/22","","",""
"22032775","Towards case-based medical learning in radiological decision making using content-based image retrieval","Welter P, Deserno TM, Fischer B, Günther RW, Spreckelsen C.","BMC Med Inform Decis Mak. 2011 Oct 27;11:68. doi: 10.1186/1472-6947-11-68.","Welter P","BMC Med Inform Decis Mak","2011","2011/10/29","PMC3217894","","10.1186/1472-6947-11-68"
"21830964","Incomplete care--on the trail of flaws in the system","Gandhi TK, Zuccotti G, Lee TH.","N Engl J Med. 2011 Aug 11;365(6):486-8. doi: 10.1056/NEJMp1106313.","Gandhi TK","N Engl J Med","2011","2011/08/12","","","10.1056/NEJMp1106313"
"21676941","Handling anticipated exceptions in clinical care: investigating clinician use of 'exit strategies' in an electronic health records system","Zheng K, Hanauer DA, Padman R, Johnson MP, Hussain AA, Ye W, Zhou X, Diamond HS.","J Am Med Inform Assoc. 2011 Nov-Dec;18(6):883-9. doi: 10.1136/amiajnl-2011-000118. Epub 2011 Jun 14.","Zheng K","J Am Med Inform Assoc","2011","2011/06/17","PMC3197991","","10.1136/amiajnl-2011-000118"
"21613643","A method and knowledge base for automated inference of patient problems from structured data in an electronic medical record","Wright A, Pang J, Feblowitz JC, Maloney FL, Wilcox AR, Ramelson HZ, Schneider LI, Bates DW.","J Am Med Inform Assoc. 2011 Nov-Dec;18(6):859-67. doi: 10.1136/amiajnl-2011-000121. Epub 2011 May 25.","Wright A","J Am Med Inform Assoc","2011","2011/05/27","PMC3197992","","10.1136/amiajnl-2011-000121"
"21612639","Clinician attitudes toward and use of electronic problem lists: a thematic analysis","Wright A, Maloney FL, Feblowitz JC.","BMC Med Inform Decis Mak. 2011 May 25;11:36. doi: 10.1186/1472-6947-11-36.","Wright A","BMC Med Inform Decis Mak","2011","2011/05/27","PMC3120635","","10.1186/1472-6947-11-36"
"21413516","The problem list beyond meaningful use. Part 2: fixing the problem list","Holmes C.","J AHIMA. 2011 Mar;82(3):32-5; quiz 36.","Holmes C","J AHIMA","2011","2011/03/19","","",""
